mesh has 4221 vertices
mesh has 26045 edges
mesh has 42062 triangles
mesh has 20237 tets
20237 tets, quality [0.05,1.00], 302 <0.20, 817 in [0.20,0.30], 19118 >0.30
26045 edges, length [0.20,7.45], 421 <0.71, 19624 in [0.71,1.41], 6000 >1.41
quality histogram:
0.00-0.10: 20
0.10-0.20: 282
0.20-0.30: 817
0.30-0.40: 1329
0.40-0.50: 1567
0.50-0.60: 1870
0.60-0.70: 2456
0.70-0.80: 4365
0.80-0.90: 5401
0.90-1.00: 2130
length histogram:
0.00-0.30: 2
0.30-0.60: 69
0.60-0.90: 4851
0.90-1.20: 9843
1.20-1.50: 6613
1.50-1.80: 2672
1.80-2.10: 1143
2.10-2.40: 460
2.40-2.70: 197
2.70-3.00: 83
