mesh has 7300 vertices
mesh has 46172 edges
mesh has 75411 triangles
mesh has 36538 tets
36538 tets, quality [0.15,1.00], 4 <0.20, 51 in [0.20,0.30], 36483 >0.30
46172 edges, length [0.30,3.01], 308 <0.71, 38883 in [0.71,1.41], 6981 >1.41
quality histogram:
0.00-0.10: 0
0.10-0.20: 4
0.20-0.30: 51
0.30-0.40: 316
0.40-0.50: 1163
0.50-0.60: 3442
0.60-0.70: 7309
0.70-0.80: 10947
0.80-0.90: 10140
0.90-1.00: 3166
length histogram:
0.00-0.30: 1
0.30-0.60: 41
0.60-0.90: 12915
0.90-1.20: 15332
1.20-1.50: 12986
1.50-1.80: 3648
1.80-2.10: 949
2.10-2.40: 227
2.40-2.70: 62
2.70-3.00: 10
