mesh has 4428 vertices
mesh has 27977 edges
mesh has 45214 triangles
mesh has 21664 tets
21664 tets, quality [0.00,1.00], 8489 <0.20, 1052 in [0.20,0.30], 12123 >0.30
27977 edges, length [0.00,70.53], 1618 <0.71, 16280 in [0.71,1.41], 10079 >1.41
quality histogram:
0.00-0.10: 7343
0.10-0.20: 1146
0.20-0.30: 1052
0.30-0.40: 1174
0.40-0.50: 1332
0.50-0.60: 1735
0.60-0.70: 2242
0.70-0.80: 2658
0.80-0.90: 2289
0.90-1.00: 693
length histogram:
0.00-0.30: 197
0.30-0.60: 742
0.60-0.90: 5510
0.90-1.20: 6690
1.20-1.50: 5775
1.50-1.80: 2215
1.80-2.10: 1231
2.10-2.40: 707
2.40-2.70: 578
2.70-3.00: 420
