mesh has 9406 vertices
mesh has 59407 edges
mesh has 97205 triangles
mesh has 47203 tets
47203 tets, quality [0.05,1.00], 15 <0.20, 23 in [0.20,0.30], 47165 >0.30
59407 edges, length [0.12,1.73], 3634 <0.71, 55648 in [0.71,1.41], 125 >1.41
quality histogram:
0.00-0.10: 8
0.10-0.20: 7
0.20-0.30: 23
0.30-0.40: 76
0.40-0.50: 281
0.50-0.60: 548
0.60-0.70: 2298
0.70-0.80: 12033
0.80-0.90: 20830
0.90-1.00: 11099
length histogram:
0.00-0.30: 141
0.30-0.60: 803
0.60-0.90: 18837
0.90-1.20: 30848
1.20-1.50: 8759
1.50-1.80: 19
1.80-2.10: 0
2.10-2.40: 0
2.40-2.70: 0
2.70-3.00: 0
